Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa funcion
Rule 2     programa -> funcion
Rule 3     funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
Rule 4     parametro -> ID DECLARATION tipo
Rule 5     mparametros -> mparametros COMMA parametro
Rule 6     mparametros -> parametro
Rule 7     mparametros -> empty
Rule 8     locales -> local
Rule 9     locales -> empty
Rule 10    local -> local parametro SEMI
Rule 11    local -> local funcion SEMI
Rule 12    local -> parametro SEMI
Rule 13    local -> funcion SEMI
Rule 14    asignacion -> ID ASSIGN expresion
Rule 15    asignacion -> ID LCORCH index RCORCH ASSIGN expresion
Rule 16    declaracion -> WHILE relacion DO declaracion
Rule 17    declaracion -> IF relacion THEN declaracion
Rule 18    declaracion -> IF relacion THEN declaracion ELSE declaracion
Rule 19    declaracion -> PRINT LPAREN STRING RPAREN
Rule 20    declaracion -> WRITE LPAREN expresion RPAREN
Rule 21    declaracion -> READ LPAREN expresion RPAREN
Rule 22    declaracion -> RETURN expresion
Rule 23    declaracion -> BEGIN declaraciones END
Rule 24    declaracion -> expresion
Rule 25    declaracion -> SKIP
Rule 26    declaracion -> BREAK
Rule 27    declaracion -> asignacion
Rule 28    declaraciones -> declaraciones SEMI declaracion
Rule 29    declaraciones -> declaracion
Rule 30    index -> expresion
Rule 31    tipo -> NINT
Rule 32    tipo -> NINT LCORCH expresion RCORCH
Rule 33    tipo -> NFLOAT
Rule 34    tipo -> NFLOAT LCORCH expresion RCORCH
Rule 35    expresion -> expresion PLUS expresion
Rule 36    expresion -> expresion MINUS expresion
Rule 37    expresion -> expresion TIMES expresion
Rule 38    expresion -> expresion DIVIDE expresion
Rule 39    expresion -> MINUS expresion
Rule 40    expresion -> PLUS expresion
Rule 41    expresion -> LPAREN expresion RPAREN
Rule 42    expresion -> LPAREN RPAREN
Rule 43    expresion -> ID LPAREN argumentos RPAREN
Rule 44    expresion -> ID LPAREN RPAREN
Rule 45    expresion -> ID
Rule 46    expresion -> ID LCORCH expresion RCORCH
Rule 47    expresion -> numero
Rule 48    expresion -> NINT LPAREN expresion RPAREN
Rule 49    expresion -> NFLOAT LPAREN expresion RPAREN
Rule 50    numero -> INTEGER
Rule 51    numero -> FLOAT
Rule 52    argumentos -> argumentos COMMA expresion
Rule 53    argumentos -> expresion
Rule 54    relacion -> expresion LT expresion
Rule 55    relacion -> expresion GT expresion
Rule 56    relacion -> expresion LE expresion
Rule 57    relacion -> expresion GE expresion
Rule 58    relacion -> expresion EQUALS expresion
Rule 59    relacion -> expresion NE expresion
Rule 60    relacion -> relacion AND relacion
Rule 61    relacion -> relacion OR relacion
Rule 62    relacion -> NOT relacion
Rule 63    relacion -> LPAREN relacion RPAREN
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
ASSIGN               : 14 15
BEGIN                : 3 23
BREAK                : 26
COMMA                : 5 52
CONTINUE             : 
DECLARATION          : 4
DIVIDE               : 38
DO                   : 16
ELSE                 : 18
END                  : 3 23
EQUALS               : 58
FLOAT                : 51
FUN                  : 3
GE                   : 57
GT                   : 55
ID                   : 3 4 14 15 43 44 45 46
IF                   : 17 18
INTEGER              : 50
INVCOMNENT           : 
INVSTRING            : 
LCORCH               : 15 32 34 46
LE                   : 56
LPAREN               : 3 19 20 21 41 42 43 44 48 49 63
LT                   : 54
MINUS                : 36 39
NE                   : 59
NEWLINE              : 
NFLOAT               : 33 34 49
NINT                 : 31 32 48
NOT                  : 62
OR                   : 61
PLUS                 : 35 40
PRINT                : 19
RCORCH               : 15 32 34 46
READ                 : 21
RETURN               : 22
RPAREN               : 3 19 20 21 41 42 43 44 48 49 63
SEMI                 : 10 11 12 13 28
SKIP                 : 25
STRING               : 19
THEN                 : 17 18
TIMES                : 37
WHILE                : 16
WRITE                : 20
error                : 

Nonterminals, with rules where they appear

argumentos           : 43 52
asignacion           : 27
declaracion          : 16 17 18 18 28 29
declaraciones        : 3 23 28
empty                : 7 9
expresion            : 14 15 20 21 22 24 30 32 34 35 35 36 36 37 37 38 38 39 40 41 46 48 49 52 53 54 54 55 55 56 56 57 57 58 58 59 59
funcion              : 1 2 11 13
index                : 15
local                : 8 10 11
locales              : 3
mparametros          : 3 5
numero               : 47
parametro            : 5 6 10 12
programa             : 1 0
relacion             : 16 17 18 60 60 61 61 62 63
tipo                 : 4

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa funcion
    (2) programa -> . funcion
    (3) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END

    FUN             shift and go to state 2

    programa                       shift and go to state 1
    funcion                        shift and go to state 3

state 1

    (0) S' -> programa .
    (1) programa -> programa . funcion
    (3) funcion -> . FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END

    FUN             shift and go to state 2

    funcion                        shift and go to state 4

state 2

    (3) funcion -> FUN . ID LPAREN mparametros RPAREN locales BEGIN declaraciones END

    ID              shift and go to state 5


state 3

    (2) programa -> funcion .

    FUN             reduce using rule 2 (programa -> funcion .)
    $end            reduce using rule 2 (programa -> funcion .)


state 4

    (1) programa -> programa funcion .

    FUN             reduce using rule 1 (programa -> programa funcion .)
    $end            reduce using rule 1 (programa -> programa funcion .)


