Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa funcion
Rule 2     programa -> error
Rule 3     programa -> funcion
Rule 4     funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
Rule 5     funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END
Rule 6     funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END
Rule 7     funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error END
Rule 8     parametro -> ID DECLARATION tipo
Rule 9     mparametros -> mparametros COMMA parametro
Rule 10    mparametros -> parametro
Rule 11    mparametros -> empty
Rule 12    locales -> local
Rule 13    locales -> empty
Rule 14    local -> local parametro SEMI
Rule 15    local -> local funcion SEMI
Rule 16    local -> parametro SEMI
Rule 17    local -> funcion SEMI
Rule 18    asignacion -> ID ASSIGN expresion
Rule 19    asignacion -> ID LCORCH index RCORCH ASSIGN expresion
Rule 20    declaracion -> WHILE relacion DO declaracion
Rule 21    declaracion -> IF relacion THEN declaracion
Rule 22    declaracion -> IF relacion THEN declaracion ELSE declaracion
Rule 23    declaracion -> PRINT LPAREN STRING RPAREN
Rule 24    declaracion -> WRITE LPAREN expresion RPAREN
Rule 25    declaracion -> READ LPAREN expresion RPAREN
Rule 26    declaracion -> RETURN expresion
Rule 27    declaracion -> BEGIN declaraciones END
Rule 28    declaracion -> expresion
Rule 29    declaracion -> SKIP
Rule 30    declaracion -> BREAK
Rule 31    declaracion -> asignacion
Rule 32    declaraciones -> declaraciones SEMI declaracion
Rule 33    declaraciones -> declaracion
Rule 34    index -> expresion
Rule 35    tipo -> NINT
Rule 36    tipo -> NINT LCORCH expresion RCORCH
Rule 37    tipo -> NFLOAT
Rule 38    tipo -> NFLOAT LCORCH expresion RCORCH
Rule 39    expresion -> expresion PLUS expresion
Rule 40    expresion -> expresion MINUS expresion
Rule 41    expresion -> expresion TIMES expresion
Rule 42    expresion -> expresion DIVIDE expresion
Rule 43    expresion -> MINUS expresion
Rule 44    expresion -> PLUS expresion
Rule 45    expresion -> LPAREN expresion RPAREN
Rule 46    expresion -> LPAREN RPAREN
