Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa funcion
Rule 2     programa -> error
Rule 3     programa -> funcion
Rule 4     funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
Rule 5     parametro -> ID DECLARATION tipo
Rule 6     mparametros -> mparametros COMMA parametro
Rule 7     mparametros -> parametro
Rule 8     mparametros -> empty
Rule 9     funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END
Rule 10    local -> locales
Rule 11    local -> empty
Rule 12    locales -> locales parametro SEMI
Rule 13    locales -> locales funcion SEMI
Rule 14    locales -> parametro SEMI
Rule 15    locales -> funcion SEMI
Rule 16    local -> local error SEMI
Rule 17    local -> local parametro error
Rule 18    local -> local funcion error
Rule 19    local -> error SEMI
Rule 20    local -> funcion error
Rule 21    local -> parametro error
Rule 22    asignacion -> ID ASSIGN expresion
Rule 23    asignacion -> ID LCORCH index RCORCH ASSIGN expresion
Rule 24    declaracion -> WHILE relacion DO declaracion
Rule 25    declaracion -> IF relacion THEN declaracion
Rule 26    declaracion -> IF relacion THEN declaracion ELSE declaracion
Rule 27    declaracion -> PRINT LPAREN STRING RPAREN
Rule 28    declaracion -> WRITE LPAREN expresion RPAREN
Rule 29    declaracion -> WRITE LPAREN error RPAREN
Rule 30    declaracion -> WRITE error expresion RPAREN
Rule 31    declaracion -> WRITE LPAREN expresion error
Rule 32    declaracion -> WRITE error expresion error
Rule 33    declaracion -> READ LPAREN ID RPAREN
Rule 34    declaracion -> RETURN expresion
Rule 35    declaracion -> BEGIN declaraciones END
Rule 36    declaracion -> expresion
Rule 37    declaracion -> SKIP
Rule 38    declaracion -> BREAK
Rule 39    declaracion -> asignacion
Rule 40    declaraciones -> declaraciones SEMI declaracion
Rule 41    declaraciones -> declaracion
Rule 42    index -> expresion
Rule 43    tipo -> NINT
Rule 44    tipo -> NINT LCORCH expresion RCORCH
Rule 45    tipo -> NFLOAT
Rule 46    tipo -> NFLOAT LCORCH expresion RCORCH
Rule 47    expresion -> expresion PLUS expresion
Rule 48    expresion -> expresion MINUS expresion
Rule 49    expresion -> expresion TIMES expresion
